g9joBw,,U2lsazogSXQgY2Fu4oCZdCBiZSBoZWxwZWQhIFlvdSBoYWQgZnVuIHRvbywgZGlkbuKAmXQgeW91Pw==,,,,,U2lsa2E6IE7Do28gdGVtIGplaXRvISBFIHZvY8OqIHRhbWLDqW0gc2UgZGl2ZXJ0aXUsIG7Do28gZm9pPw==,,U2VkYTogQnVlbm8sIMKhbm8gc2UgcHVlZGUgZXZpdGFyISDCv0xvcyBjbGllbnRlcyB0YW1iacOpbiBzZSBkaXZpcnRpZXJvbiwgdmVyZGFkPw==
hNjoBw,,W3swfV0KRGlkIHlvdSBoYXZlIGZ1bj8=,,,,,W3swfV0KRm9pIGRpdmVydGlkbyBwcmEgdm9jw6o/,,W3swfV0Kwr9UZSBkaXZlcnRpc3RlPw==
hdjoBw,,RGlkIHlvdSBoYXZlIGZ1bj8=,,,,,Rm9pIGRpdmVydGlkbyBwcmEgdm9jw6o/,,wr9UZSBkaXZlcnRpc3RlPw==
htjoBw,,W1NpbGtdClllcyEgQmVjYXVzZSBpdOKAmXMgb3ZlciEgSXNu4oCZdCB3b3JrIGFsd2F5cyBmdW4gb25jZSBpdOKAmXMgZmluaXNoZWQ/,,,,,W1NpbGthXQpTaW0hIFBvcnF1ZSBhY2Fib3UhIE8gdHJhYmFsaG8gbsOjbyDDqSBkaXZlcnRpZG8ganVzdGFtZW50ZSBxdWFuZG8gdGVybWluYT8=,,W1NlZGFdCsKhU8OtISDCoVBvcnF1ZSB5YSB0ZXJtaW7DsyEgwr9ObyBzZSBzdXBvbmUgcXVlIGVsIHRyYWJham8gZXMgZGl2ZXJ0aWRvIGN1YW5kbyBzZSB0ZXJtaW5hPw==
h9joBw,,U2lsazogWWVzISBCZWNhdXNlIGl04oCZcyBvdmVyISBJc27igJl0IHdvcmsgYWx3YXlzIGZ1biBvbmNlIGl04oCZcyBmaW5pc2hlZD8=,,,,,U2lsa2E6IFNpbSEgUG9ycXVlIGFjYWJvdSEgTyB0cmFiYWxobyBuw6NvIMOpIGRpdmVydGlkbyBqdXN0YW1lbnRlIHF1YW5kbyB0ZXJtaW5hPw==,,U2VkYTogwqFTw60hIMKhUG9ycXVlIHlhIHRlcm1pbsOzISDCv05vIHNlIHN1cG9uZSBxdWUgZWwgdHJhYmFqbyBlcyBkaXZlcnRpZG8gY3VhbmRvIHNlIHRlcm1pbmE/
iNjoBw,,W1NpbGtdClRoZW4sIGlmIGVhY2ggb2YgeW91IGhhbmRzIG92ZXIgdGhlIFBpdGF5YSB0YWlscyB5b3UgY29sbGVjdGVkLCB0b2RheeKAmXMgZmFybSBleHBlcmllbmNlIHdpbGwgYmUgb3ZlciEgQ29tZSBvbiwgSeKAmWxsIHRha2UgdGhlbSE=,,,,,W1NpbGthXQpTZSBjYWRhIHVtIG1lIGVudHJlZ2FyIGEgY2F1ZGEgZGUgUGl0YXlhIHF1ZSBjb2xldG91LCBvIHRyYWJhbGhvIGRlIGhvamUgdGVybWluYSEgVmFtb3MsIHZvdSByZWNvbGhlciE=,,W1NlZGFdCkVudG9uY2VzLCBzaSBtZSBkYW4gbGFzIGNvbGFzIGRlIFBpdGF5YSBxdWUgY2FkYSB1bm8gcmVjb2xlY3TDsywgwqFsYSBleHBlcmllbmNpYSBkZSBncmFuamEgZGUgaG95IGhhYnLDoSB0ZXJtaW5hZG8hIFZhbW9zLCBsYXMgcmVjb2dlcsOpLg==
idjoBw,,U2lsazogVGhlbiwgaWYgZWFjaCBvZiB5b3UgaGFuZHMgb3ZlciB0aGUgUGl0YXlhIHRhaWxzIHlvdSBjb2xsZWN0ZWQsIHRvZGF54oCZcyBmYXJtIGV4cGVyaWVuY2Ugd2lsbCBiZSBvdmVyISBDb21lIG9uLCBJ4oCZbGwgdGFrZSB0aGVtIQ==,,,,,U2lsa2E6IFNlIGNhZGEgdW0gbWUgZW50cmVnYXIgYSBjYXVkYSBkZSBQaXRheWEgcXVlIGNvbGV0b3UsIG8gdHJhYmFsaG8gZGUgaG9qZSB0ZXJtaW5hISBWYW1vcywgdm91IHJlY29saGVyIQ==,,U2VkYTogRW50b25jZXMsIHNpIG1lIGRhbiBsYXMgY29sYXMgZGUgUGl0YXlhIHF1ZSBjYWRhIHVubyByZWNvbGVjdMOzLCDCoWxhIGV4cGVyaWVuY2lhIGRlIGdyYW5qYSBkZSBob3kgaGFicsOhIHRlcm1pbmFkbyEgVmFtb3MsIGxhcyByZWNvZ2Vyw6ku
itjoBw,,W1NpbGtdCkxldOKAmXMgc2VlLi4uIEhvdyBtYW55IFBpdGF5YSB0YWlscyBkaWQgeW91IGdhdGhlcj8=,,,,,W1NpbGthXQpWYW1vcyB2ZXIuLi4gcXVhbnRhcyBjYXVkYXMgZGUgUGl0YXlhIHZvY8OqcyBqdW50YXJhbT8=,,W1NlZGFdCkEgdmVyLi4uIMK/Y3XDoW50YXMgY29sYXMgZGUgUGl0YXlhIHJldW5pZXJvbj8=
i9joBw,,W1NpbGtdCkEgdG90YWwgb2YgezB9LgpUaGFuayB5b3UgZm9yIHlvdXIgaGFyZCB3b3JrIQ==,,,,,W1NpbGthXQpFbnTDo28sIG5vIHRvdGFsLCBmb3JhbSB7MH0uCkFncmFkZcOnbyBwZWxvIGVzZm9yw6dvIQ==,,W1NlZGFdCkVuIHRvdGFsLCB7MH0uCsKhR3JhY2lhcyBwb3Igc3UgZXNmdWVyem8h
jNjoBw,,W1NpbGtdCk9oIG5vISBUaGVyZSBpc24ndCBldmVuIGEgc2luZ2xlIHRhaWwuLi4gV2VyZSB5b3UgdG9vIGJ1c3kgcGxheWluZz8KU3RpbGwsIHlvdSB3b3JrZWQgaGFyZCwgc28gSSdsbCBnaXZlIHlvdSB0aGlzIQ==,,,,,W1NpbGthXQpVw6khIE7Do28gdGVtIG5lbSB1bWEgY2F1ZGEuLi4gTyBxdWUgdm9jw6ogZmV6IGVzc2UgdGVtcG8gdG9kbz8KTWFzLCBqw6EgcXVlIHZvY8OqIHNlIGVzZm9yw6dvdSwgdm91IGxoZSBkYXIgaXN0byE=,,W1NlZGFdCsKhVmF5YSEgTm8gaGF5IG5pIHVuYSBzb2xhLi4uIGNvbGEuIMK/RXN0dXZpc3RlIG9jdXBhZG8ganVnYW5kbyBjb24gZWxsb3M/ClBlcm8gY29tbyB0ZSBoYXMgZXNmb3J6YWRvLCDCoXRlIGRhcsOpIGVzdG8h
jdjoBw,,W1NpbGtdClRoZW4uLi4gd2lsbCB5b3UgYmUgbGVhdmluZz8=,,,,,W1NpbGthXQpFbnTDo28uLi4gdm9jw6ogdmFpIHNhaXI/,,W1NlZGFdCkVudG9uY2VzLi4uIMK/dmFzIGEgc2FsaXI/
jtjoBw,,TGVhdmUu,,,,,Vm91IHNhaXIu,,U2FsZ28u
j9joBw,,RG9uJ3QgbGVhdmUu,,,,,TsOjbyB2b3Ugc2Fpci4=,,Tm8gc2FsZ28u
kNjoBw,,W1NpbGtdCkFzIGZvciBMdXluYW4uLi4gSSd2ZSBhbHJlYWR5IHJlcG9ydGVkIGl0IHRvIGhpbSwgYnV0IHBsZWFzZSBzYXkgYSB3b3JkIHRvIHRoZSBndWVzdCwgdG9vIQpUaGF0IEkgd29ya2VkIHJlYWxseSBoYXJkLi4uICpzb2IqLgpUaGVuIEknbGwgc2VlIHlvdSBuZXh0IHRpbWUh,,,,,W1NpbGthXQpWb2x0ZSBwYXJhIEx1eW5hbi4uLiBldSBqw6EgZGVpIG8gbWV1IHJlbGF0w7NyaW8sIG1hcyB2b2PDqiB0YW1iw6ltIGZhbGFyIGNvbSBlbGEhCkRpZ2EgcXVlIGV1IHRyYWJhbGhlaSBtdWl0by4uLiBlcnJyLgpFbnTDo28sIGF0w6kgYSBwcsOzeGltYSE=,,W1NlZGFdCkEgTHV5bmFuLi4uIHlhIGxlIGhlIGluZm9ybWFkbywgcGVybyB0w7ogdGFtYmnDqW4gZGlsZSBhbGdvIGFsIGNsaWVudGUuClF1ZSBoZSBwYXNhZG8gcG9yIG11Y2hvLi4uIHNuaWYuCkVudG9uY2VzLCDCoW5vcyB2ZW1vcyBsYSBwcsOzeGltYSB2ZXoh
kdjoBw,,W1NpbGtdClRoZW4gSSdsbCBzZWUgeW91IG5leHQgdGltZSE=,,,,,W1NpbGthXQpFbnTDo28sIGF0w6kgYSBwcsOzeGltYSE=,,W1NlZGFdCkVudG9uY2VzLCDCoW5vcyB2ZW1vcyBsYSBwcsOzeGltYSB2ZXoh
ktjoBw,,W1NpbGtdCkFyZSB5b3Ugd2FpdGluZyBmb3IgeW91ciBjb21wYW5pb24/CkknbGwgc2VuZCBlYWNoIG9mIHlvdSBvdXQgc2VwYXJhdGVseSwgc28gcGxlYXNlIHRlbGwgbWUgYWdhaW5+Lg==,,,,,W1NpbGthXQpWb2PDqiBlc3TDoSBlc3BlcmFuZG8gc2V1IGNvbGVnYSBkZSBncnVwbz8KVm91IGRlaXhhciBjYWRhIHVtIHNhaXIgc2VwYXJhZGFtZW50ZSwgZW50w6NvIGZhbGUgY29taWdvIGRlIG5vdm9+Lg==,,W1NlZGFdCsK/RXN0w6FzIGVzcGVyYW5kbyBhIHR1IGNvbXBhw7Flcm8/CkxvcyBkZWphcsOpIHNhbGlyIHBvciBzZXBhcmFkbywgYXPDrSBxdWUgdnVlbHZlIGEgZGVjw61ybWVsb34u
k9joBw,,W0JpZyBDYXRdClBpaXJvb2su,,,,,W0dhdG9dCk1pYXUuIE1pYXUuIE1pYXUu,,W0dhdG8gZ3JhbmRlXQpNaWF1LiBNaWF1LiBNaWF1Lg==
lNjoBw,,W0JpZyBDYXRdCkdycnJyb3dsLg==,,,,,W0dhdG9dCkdycnIu,,W0dhdG8gZ3JhbmRlXQpHb3Jvcm9uZy4=
